start_time,no_of_cars,temperature,summary_Clear,summary_Foggy,summary_Heavy Rain,summary_Light Rain,summary_Light Snow,summary_Mostly Cloudy,summary_Overcast,summary_Partly Cloudy,summary_Rain
10/3/18 7:10,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:15,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:20,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:25,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:30,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:35,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:40,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:45,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:50,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 7:55,1,74.31,1,0,0,0,0,0,0,0,0
10/3/18 8:00,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:05,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:10,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:15,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:20,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:25,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:30,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:35,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:40,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:45,2,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:50,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 8:55,1,73.06,1,0,0,0,0,0,0,0,0
10/3/18 9:00,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:05,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:10,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:15,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:20,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:25,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:30,2,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:35,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:40,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:45,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:50,0,73.28,1,0,0,0,0,0,0,0,0
10/3/18 9:55,1,73.28,1,0,0,0,0,0,0,0,0
10/3/18 10:00,1,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:05,0,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:10,1,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:15,1,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:20,2,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:25,1,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:30,1,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:35,1,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:40,0,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:45,0,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:50,0,72.77,1,0,0,0,0,0,0,0,0
10/3/18 10:55,0,72.77,1,0,0,0,0,0,0,0,0
10/3/18 11:00,0,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:05,0,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:10,0,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:15,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:20,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:25,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:30,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:35,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:40,2,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:45,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:50,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 11:55,1,72.36,1,0,0,0,0,0,0,0,0
10/3/18 12:00,2,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:05,4,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:10,0,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:15,2,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:20,4,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:25,5,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:30,2,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:35,1,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:40,1,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:45,1,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:50,1,71.45,1,0,0,0,0,0,0,0,0
10/3/18 12:55,1,71.45,1,0,0,0,0,0,0,0,0
10/3/18 13:00,1,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:05,1,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:10,2,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:15,0,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:20,0,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:25,1,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:30,3,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:35,2,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:40,1,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:45,0,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:50,1,72.53,1,0,0,0,0,0,0,0,0
10/3/18 13:55,1,72.53,1,0,0,0,0,0,0,0,0
10/3/18 14:00,1,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:05,1,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:10,4,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:15,6,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:20,6,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:25,4,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:30,2,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:35,2,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:40,2,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:45,2,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:50,3,75.24,0,0,0,0,0,0,0,1,0
10/3/18 14:55,3,75.24,0,0,0,0,0,0,0,1,0
10/3/18 15:00,1,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:05,1,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:10,1,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:15,2,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:20,1,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:25,1,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:30,2,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:35,3,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:40,3,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:45,3,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:50,3,78.23,1,0,0,0,0,0,0,0,0
10/3/18 15:55,3,78.23,1,0,0,0,0,0,0,0,0
10/3/18 16:00,4,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:05,4,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:10,4,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:15,3,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:20,3,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:25,3,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:30,6,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:35,5,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:40,5,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:45,5,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:50,6,81.39,0,0,0,0,0,0,0,1,0
10/3/18 16:55,6,81.39,0,0,0,0,0,0,0,1,0
10/3/18 17:00,6,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:05,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:10,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:15,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:20,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:25,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:30,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:35,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:40,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:45,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:50,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 17:55,7,84.07,1,0,0,0,0,0,0,0,0
10/3/18 18:00,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:05,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:10,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:15,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:20,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:25,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:30,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:35,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:40,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:45,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:50,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 18:55,6,86.24,0,0,0,0,0,0,0,1,0
10/3/18 19:00,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:05,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:10,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:15,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:20,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:25,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:30,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:35,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:40,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:45,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:50,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 19:55,6,87.81,0,0,0,0,0,0,0,1,0
10/3/18 20:00,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:05,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:10,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:15,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:20,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:25,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:30,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:35,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:40,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:45,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:50,2,88.89,1,0,0,0,0,0,0,0,0
10/3/18 20:55,1,88.89,1,0,0,0,0,0,0,0,0
10/3/18 21:00,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:05,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:10,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:15,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:20,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:25,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:30,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:35,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:40,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:45,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:50,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 21:55,1,89.5,0,0,0,0,0,0,0,1,0
10/3/18 22:00,1,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:05,1,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:10,1,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:15,0,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:20,0,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:25,0,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:30,0,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:35,0,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:40,1,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:45,1,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:50,2,89.53,1,0,0,0,0,0,0,0,0
10/3/18 22:55,0,89.53,1,0,0,0,0,0,0,0,0
10/3/18 23:00,2,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:05,1,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:10,2,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:15,1,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:20,4,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:25,4,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:30,3,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:35,3,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:40,3,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:45,1,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:50,1,88.16,0,0,0,0,0,0,0,1,0
10/3/18 23:55,0,88.16,0,0,0,0,0,0,0,1,0
10/4/18 0:00,0,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:05,0,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:10,1,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:15,1,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:20,1,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:25,1,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:30,1,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:35,1,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:40,3,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:45,4,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:50,7,85.82,0,0,0,0,0,1,0,0,0
10/4/18 0:55,7,85.82,0,0,0,0,0,1,0,0,0
10/4/18 1:00,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:05,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:10,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:15,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:20,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:25,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:30,8,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:35,7,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:40,7,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:45,7,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:50,7,84.09,1,0,0,0,0,0,0,0,0
10/4/18 1:55,7,84.09,1,0,0,0,0,0,0,0,0
10/4/18 2:00,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:05,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:10,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:15,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:20,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:25,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:30,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:35,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:40,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:45,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:50,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 2:55,7,82.21,1,0,0,0,0,0,0,0,0
10/4/18 3:00,7,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:05,7,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:10,7,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:15,7,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:20,6,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:25,6,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:30,4,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:35,4,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:40,3,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:45,3,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:50,2,82.16,1,0,0,0,0,0,0,0,0
10/4/18 3:55,2,82.16,1,0,0,0,0,0,0,0,0
10/4/18 4:00,2,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:05,1,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:10,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:15,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:20,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:25,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:30,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:35,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:40,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:45,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:50,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 4:55,0,80.7,1,0,0,0,0,0,0,0,0
10/4/18 5:00,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:05,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:10,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:15,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:20,1,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:25,1,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:30,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:35,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:40,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:45,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:50,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 5:55,0,73.73,0,0,0,0,0,1,0,0,0
10/4/18 6:00,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:05,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:10,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:15,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:20,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:25,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:30,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:35,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:40,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:45,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:50,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 6:55,0,68.14,0,0,0,0,0,1,0,0,0
10/4/18 7:00,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:05,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:10,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:15,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:20,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:25,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:30,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:35,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:40,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:45,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:50,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 7:55,0,66.19,0,0,0,0,0,1,0,0,0
10/4/18 8:00,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:05,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:10,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:15,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:20,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:25,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:30,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:35,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:40,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:45,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:50,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 8:55,0,64.43,0,0,0,0,0,1,0,0,0
10/4/18 9:00,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:05,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:10,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:15,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:20,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:25,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:30,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:35,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:40,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:45,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:50,0,62,0,0,0,1,0,0,0,0,0
10/4/18 9:55,0,62,0,0,0,1,0,0,0,0,0
10/4/18 10:00,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:05,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:10,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:15,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:20,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:25,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:30,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:35,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:40,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:45,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:50,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 10:55,0,59.86,0,0,0,0,0,0,0,1,0
10/4/18 11:00,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:05,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:10,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:15,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:20,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:25,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:30,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:35,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:40,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:45,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:50,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 11:55,0,57.16,0,0,0,0,0,0,0,1,0
10/4/18 12:00,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:05,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:10,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:15,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:20,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:25,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:30,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:35,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:40,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:45,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:50,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 12:55,0,53.72,0,0,0,0,0,0,0,1,0
10/4/18 13:00,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:05,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:10,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:15,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:20,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:25,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:30,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:35,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:40,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:45,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:50,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 13:55,0,53.06,0,0,0,0,0,0,0,1,0
10/4/18 14:00,0,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:05,0,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:10,0,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:15,0,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:20,0,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:25,1,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:30,4,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:35,1,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:40,2,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:45,6,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:50,2,52.08,0,0,0,0,0,0,0,1,0
10/4/18 14:55,2,52.08,0,0,0,0,0,0,0,1,0
10/4/18 15:00,3,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:05,1,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:10,4,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:15,1,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:20,0,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:25,2,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:30,1,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:35,1,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:40,1,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:45,1,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:50,3,52.41,1,0,0,0,0,0,0,0,0
10/4/18 15:55,3,52.41,1,0,0,0,0,0,0,0,0
10/4/18 16:00,3,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:05,2,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:10,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:15,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:20,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:25,0,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:30,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:35,2,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:40,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:45,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:50,2,52.86,0,0,0,0,0,0,0,1,0
10/4/18 16:55,1,52.86,0,0,0,0,0,0,0,1,0
10/4/18 17:00,1,54.49,0,0,0,0,0,1,0,0,0
10/4/18 17:05,1,54.49,0,0,0,0,0,1,0,0,0
10/4/18 17:10,2,54.49,0,0,0,0,0,1,0,0,0
