,Hourly_Averages,Hours
764,2.5,10/22/18 20:55
765,2.75,10/22/18 21:55
766,4.166666666666667,10/22/18 22:55
767,2.6666666666666665,10/22/18 23:55
768,9.75,10/23/18 0:55
769,9.083333333333334,10/23/18 1:55
770,6.583333333333333,10/23/18 2:55
771,3.9166666666666665,10/23/18 3:55
772,0.5,10/23/18 4:55
773,0.0,10/23/18 5:55
774,0.0,10/23/18 6:55
775,0.0,10/23/18 7:55
776,0.0,10/23/18 8:55
777,0.0,10/23/18 9:55
778,0.0,10/23/18 10:55
779,0.0,10/23/18 11:55
780,0.0,10/23/18 12:55
781,0.0,10/23/18 13:55
782,0.0,10/23/18 14:55
783,0.0,10/23/18 15:55
784,0.0,10/23/18 16:55
785,0.0,10/23/18 17:55
786,0.0,10/23/18 18:55
787,0.0,10/23/18 19:55
788,2.4166666666666665,10/23/18 20:55
789,4.333333333333333,10/23/18 21:55
790,1.3333333333333333,10/23/18 22:55
791,2.5,10/23/18 23:55
792,1.9166666666666667,10/24/18 0:55
793,2.1666666666666665,10/24/18 1:55
794,8.5,10/24/18 2:55
795,11.0,10/24/18 3:55
796,11.0,10/24/18 4:55
797,11.0,10/24/18 5:55
798,11.0,10/24/18 6:55
799,11.0,10/24/18 7:55
800,10.0,10/24/18 8:55
801,10.0,10/24/18 9:55
802,9.333333333333334,10/24/18 10:55
803,7.916666666666667,10/24/18 11:55
804,6.416666666666667,10/24/18 12:55
805,4.0,10/24/18 13:55
806,2.3333333333333335,10/24/18 14:55
807,1.5833333333333333,10/24/18 15:55
808,1.8333333333333333,10/24/18 16:55
809,2.5,10/24/18 17:55
810,4.083333333333333,10/24/18 18:55
811,6.583333333333333,10/24/18 19:55
812,5.416666666666667,10/24/18 20:55
813,4.083333333333333,10/24/18 21:55
814,3.0,10/24/18 22:55
815,3.0,10/24/18 23:55
816,2.8333333333333335,10/25/18 0:55
817,1.3333333333333333,10/25/18 1:55
818,0.9166666666666666,10/25/18 2:55
819,1.0,10/25/18 3:55
820,0.5,10/25/18 4:55
821,0.4166666666666667,10/25/18 5:55
822,0.9166666666666666,10/25/18 6:55
823,1.0833333333333333,10/25/18 7:55
824,1.0,10/25/18 8:55
825,1.0833333333333333,10/25/18 9:55
826,0.08333333333333333,10/25/18 10:55
827,1.4166666666666667,10/25/18 11:55
828,2.9166666666666665,10/25/18 12:55
829,4.0,10/25/18 13:55
830,5.5,10/25/18 14:55
831,6.0,10/25/18 15:55
832,5.0,10/25/18 16:55
833,5.0,10/25/18 17:55
834,5.0,10/25/18 18:55
835,4.583333333333333,10/25/18 19:55
836,4.416666666666667,10/25/18 20:55
837,3.25,10/25/18 21:55
838,3.0,10/25/18 22:55
839,4.0,10/25/18 23:55
840,6.166666666666667,10/26/18 0:55
841,9.416666666666666,10/26/18 1:55
842,9.0,10/26/18 2:55
843,9.0,10/26/18 3:55
844,9.0,10/26/18 4:55
845,8.333333333333334,10/26/18 5:55
846,7.166666666666667,10/26/18 6:55
847,7.0,10/26/18 7:55
848,7.0,10/26/18 8:55
849,5.5,10/26/18 9:55
850,4.083333333333333,10/26/18 10:55
851,2.1666666666666665,10/26/18 11:55
852,2.0,10/26/18 12:55
853,1.5833333333333333,10/26/18 13:55
854,0.5833333333333334,10/26/18 14:55
855,1.1666666666666667,10/26/18 15:55
856,1.9166666666666667,10/26/18 16:55
857,6.416666666666667,10/26/18 17:55
858,7.583333333333333,10/26/18 18:55
859,6.5,10/26/18 19:55
860,6.0,10/26/18 20:55
861,5.666666666666667,10/26/18 21:55
862,4.0,10/26/18 22:55
863,2.3333333333333335,10/26/18 23:55
864,0.8333333333333334,10/27/18 0:55
865,8.416666666666666,10/27/18 1:55
866,8.583333333333334,10/27/18 2:55
867,6.916666666666667,10/27/18 3:55
868,6.0,10/27/18 4:55
869,6.0,10/27/18 5:55
870,5.0,10/27/18 6:55
871,2.5,10/27/18 7:55
872,2.0,10/27/18 8:55
873,2.0,10/27/18 9:55
874,0.6666666666666666,10/27/18 10:55
875,1.3333333333333333,10/27/18 11:55
876,2.4166666666666665,10/27/18 12:55
877,1.0,10/27/18 13:55
878,2.9166666666666665,10/27/18 14:55
879,5.583333333333333,10/27/18 15:55
880,6.166666666666667,10/27/18 16:55
881,4.833333333333333,10/27/18 17:55
882,4.0,10/27/18 18:55
883,4.0,10/27/18 19:55
884,2.1666666666666665,10/27/18 20:55
885,2.0,10/27/18 21:55
886,1.5,10/27/18 22:55
887,1.1666666666666667,10/27/18 23:55
888,1.9166666666666667,10/28/18 0:55
889,2.4166666666666665,10/28/18 1:55
890,2.0833333333333335,10/28/18 2:55
891,0.75,10/28/18 3:55
892,0.4166666666666667,10/28/18 4:55
893,1.0833333333333333,10/28/18 5:55
894,5.166666666666667,10/28/18 6:55
895,11.583333333333334,10/28/18 7:55
896,0.6666666666666666,10/28/18 8:55
897,1.3333333333333333,10/28/18 9:55
898,0.08333333333333333,10/28/18 10:55
899,0.5,10/28/18 11:55
900,1.25,10/28/18 12:55
901,1.6666666666666667,10/28/18 13:55
902,1.8333333333333333,10/28/18 14:55
903,1.9166666666666667,10/28/18 15:55
904,3.9166666666666665,10/28/18 16:55
905,6.0,10/28/18 17:55
906,5.583333333333333,10/28/18 18:55
907,4.25,10/28/18 19:55
908,4.0,10/28/18 20:55
909,2.4166666666666665,10/28/18 21:55
910,1.0833333333333333,10/28/18 22:55
911,0.0,10/28/18 23:55
912,0.0,10/29/18 0:55
913,0.0,10/29/18 1:55
914,0.0,10/29/18 2:55
915,0.0,10/29/18 3:55
916,0.0,10/29/18 4:55
917,0.0,10/29/18 5:55
918,0.0,10/29/18 6:55
919,0.0,10/29/18 7:55
920,0.0,10/29/18 8:55
921,0.0,10/29/18 9:55
922,0.0,10/29/18 10:55
923,0.0,10/29/18 11:55
924,0.0,10/29/18 12:55
925,0.0,10/29/18 13:55
926,0.0,10/29/18 14:55
927,0.0,10/29/18 15:55
928,1.9166666666666667,10/29/18 16:55
929,2.5,10/29/18 17:55
930,2.9166666666666665,10/29/18 18:55
931,1.8333333333333333,10/29/18 19:55
932,4.166666666666667,10/29/18 20:55
933,11.75,10/29/18 21:55
934,10.916666666666666,10/29/18 22:55
935,9.833333333333334,10/29/18 23:55
936,9.0,10/30/18 0:55
937,7.75,10/30/18 1:55
938,4.416666666666667,10/30/18 2:55
939,0.75,10/30/18 3:55
940,1.5,10/30/18 4:55
941,1.25,10/30/18 5:55
942,0.6666666666666666,10/30/18 6:55
943,0.75,10/30/18 7:55
944,1.0,10/30/18 8:55
945,1.0,10/30/18 9:55
946,2.4166666666666665,10/30/18 10:55
947,2.5,10/30/18 11:55
948,5.666666666666667,10/30/18 12:55
949,12.083333333333334,10/30/18 13:55
950,13.0,10/30/18 14:55
951,12.0,10/30/18 15:55
952,11.416666666666666,10/30/18 16:55
953,9.75,10/30/18 17:55
954,5.083333333333333,10/30/18 18:55
955,2.5833333333333335,10/30/18 19:55
956,1.5833333333333333,10/30/18 20:55
957,0.16666666666666666,10/30/18 21:55
958,0.75,10/30/18 22:55
959,1.4166666666666667,10/30/18 23:55
960,2.0,10/31/18 0:55
961,2.5,10/31/18 1:55
962,1.0,10/31/18 2:55
963,1.1666666666666667,10/31/18 3:55
964,2.0,10/31/18 4:55
965,3.5833333333333335,10/31/18 5:55
966,6.0,10/31/18 6:55
967,6.0,10/31/18 7:55
968,6.0,10/31/18 8:55
969,5.0,10/31/18 9:55
970,5.0,10/31/18 10:55
971,4.583333333333333,10/31/18 11:55
972,4.0,10/31/18 12:55
973,4.0,10/31/18 13:55
974,4.0,10/31/18 14:55
975,4.166666666666667,10/31/18 15:55
976,3.5,10/31/18 16:55
977,2.5,10/31/18 17:55
978,3.25,10/31/18 18:55
979,2.6666666666666665,10/31/18 19:55
980,3.3333333333333335,10/31/18 20:55
981,2.25,10/31/18 21:55
982,3.3333333333333335,10/31/18 22:55
983,9.666666666666666,10/31/18 23:55
984,9.333333333333334,11/1/18 0:55
985,8.0,11/1/18 1:55
986,8.0,11/1/18 2:55
987,7.833333333333333,11/1/18 3:55
988,7.0,11/1/18 4:55
989,7.0,11/1/18 5:55
990,6.0,11/1/18 6:55
991,5.666666666666667,11/1/18 7:55
992,5.0,11/1/18 8:55
993,3.1666666666666665,11/1/18 9:55
994,0.0,11/1/18 10:55
995,0.9166666666666666,11/1/18 11:55
996,2.1666666666666665,11/1/18 12:55
997,2.0833333333333335,11/1/18 13:55
998,2.1666666666666665,11/1/18 14:55
999,1.9166666666666667,11/1/18 15:55
1000,2.4166666666666665,11/1/18 16:55
1001,2.0,11/1/18 17:55
1002,2.0,11/1/18 18:55
1003,2.0,11/1/18 19:55
1004,1.4166666666666667,11/1/18 20:55
1005,1.0,11/1/18 21:55
1006,1.0,11/1/18 22:55
1007,1.4166666666666667,11/1/18 23:55
1008,3.25,11/2/18 0:55
1009,2.0833333333333335,11/2/18 1:55
1010,2.25,11/2/18 2:55
1011,2.75,11/2/18 3:55
1012,5.833333333333333,11/2/18 4:55
1013,6.833333333333333,11/2/18 5:55
1014,7.083333333333333,11/2/18 6:55
1015,5.083333333333333,11/2/18 7:55
1016,4.0,11/2/18 8:55
1017,4.0,11/2/18 9:55
1018,4.0,11/2/18 10:55
1019,3.4166666666666665,11/2/18 11:55
1020,2.0,11/2/18 12:55
1021,1.8333333333333333,11/2/18 13:55
1022,0.8333333333333334,11/2/18 14:55
1023,0.0,11/2/18 15:55
1024,0.0,11/2/18 16:55
1025,0.0,11/2/18 17:55
1026,0.0,11/2/18 18:55
1027,0.4166666666666667,11/2/18 19:55
1028,3.5833333333333335,11/2/18 20:55
1029,4.0,11/2/18 21:55
1030,3.0833333333333335,11/2/18 22:55
1031,2.0,11/2/18 23:55
1032,2.25,11/3/18 0:55
1033,2.0,11/3/18 1:55
1034,4.0,11/3/18 2:55
1035,3.0,11/3/18 3:55
1036,1.25,11/3/18 4:55
1037,2.0,11/3/18 5:55
1038,2.0,11/3/18 6:55
1039,1.5,11/3/18 7:55
1040,1.4166666666666667,11/3/18 8:55
1041,2.0,11/3/18 9:55
1042,2.4166666666666665,11/3/18 10:55
1043,3.0,11/3/18 11:55
1044,4.833333333333333,11/3/18 12:55
1045,8.583333333333334,11/3/18 13:55
1046,8.0,11/3/18 14:55
1047,8.5,11/3/18 15:55
1048,6.416666666666667,11/3/18 16:55
1049,3.8333333333333335,11/3/18 17:55
1050,3.0,11/3/18 18:55
1051,2.4166666666666665,11/3/18 19:55
1052,2.0,11/3/18 20:55
1053,0.9166666666666666,11/3/18 21:55
1054,2.0,11/3/18 22:55
1055,2.25,11/3/18 23:55
1056,1.1666666666666667,11/4/18 0:55
1057,3.4166666666666665,11/4/18 1:55
1058,2.4166666666666665,11/4/18 2:55
1059,2.3333333333333335,11/4/18 3:55
1060,2.4166666666666665,11/4/18 4:55
1061,4.416666666666667,11/4/18 5:55
1062,5.416666666666667,11/4/18 6:55
1063,6.083333333333333,11/4/18 7:55
1064,4.25,11/4/18 8:55
1065,2.1666666666666665,11/4/18 9:55
1066,2.0,11/4/18 10:55
1067,1.4166666666666667,11/4/18 11:55
1068,1.8333333333333333,11/4/18 12:55
1069,5.583333333333333,11/4/18 13:55
1070,8.083333333333334,11/4/18 14:55
1071,8.166666666666666,11/4/18 15:55
1072,9.5,11/4/18 16:55
1073,7.0,11/4/18 17:55
1074,4.75,11/4/18 18:55
1075,3.3333333333333335,11/4/18 19:55
1076,3.3333333333333335,11/4/18 20:55
1077,4.0,11/4/18 21:55
1078,3.75,11/4/18 22:55
1079,3.75,11/4/18 23:55
1080,1.9166666666666667,11/5/18 0:55
1081,2.5,11/5/18 1:55
1082,1.9166666666666667,11/5/18 2:55
1083,2.6666666666666665,11/5/18 3:55
1084,0.3333333333333333,11/5/18 4:55
1085,0.5833333333333334,11/5/18 5:55
1086,0.5833333333333334,11/5/18 6:55
1087,0.4166666666666667,11/5/18 7:55
1088,0.25,11/5/18 8:55
1089,0.08333333333333333,11/5/18 9:55
1090,0.75,11/5/18 10:55
1091,0.08333333333333333,11/5/18 11:55
1092,1.75,11/5/18 12:55
1093,4.5,11/5/18 13:55
1094,3.25,11/5/18 14:55
1095,3.25,11/5/18 15:55
1096,5.75,11/5/18 16:55
1097,7.0,11/5/18 17:55
1098,5.083333333333333,11/5/18 18:55
1099,3.0833333333333335,11/5/18 19:55
1100,2.0,11/5/18 20:55
1101,2.0,11/5/18 21:55
1102,0.75,11/5/18 22:55
1103,0.0,11/5/18 23:55
1104,1.75,11/6/18 0:55
1105,1.5,11/6/18 1:55
1106,3.0,11/6/18 2:55
1107,3.6666666666666665,11/6/18 3:55
1108,1.9166666666666667,11/6/18 4:55
1109,0.6666666666666666,11/6/18 5:55
1110,0.6666666666666666,11/6/18 6:55
1111,0.08333333333333333,11/6/18 7:55
1112,1.0,11/6/18 8:55
1113,0.6666666666666666,11/6/18 9:55
1114,0.6666666666666666,11/6/18 10:55
1115,1.0,11/6/18 11:55
1116,1.1666666666666667,11/6/18 12:55
1117,1.75,11/6/18 13:55
1118,2.5,11/6/18 14:55
1119,4.75,11/6/18 15:55
1120,8.333333333333334,11/6/18 16:55
1121,8.0,11/6/18 17:55
1122,7.5,11/6/18 18:55
1123,6.666666666666667,11/6/18 19:55
1124,5.583333333333333,11/6/18 20:55
1125,1.3333333333333333,11/6/18 21:55
1126,0.8333333333333334,11/6/18 22:55
1127,3.5833333333333335,11/6/18 23:55
1128,3.5,11/7/18 0:55
1129,4.333333333333333,11/7/18 1:55
1130,3.1666666666666665,11/7/18 2:55
1131,1.5,11/7/18 3:55
1132,3.0,11/7/18 4:55
1133,6.916666666666667,11/7/18 5:55
1134,9.0,11/7/18 6:55
1135,9.0,11/7/18 7:55
1136,9.0,11/7/18 8:55
1137,9.0,11/7/18 9:55
1138,9.0,11/7/18 10:55
1139,9.0,11/7/18 11:55
1140,8.416666666666666,11/7/18 12:55
1141,7.0,11/7/18 13:55
1142,6.75,11/7/18 14:55
1143,4.75,11/7/18 15:55
1144,3.0,11/7/18 16:55
1145,3.0,11/7/18 17:55
1146,1.5,11/7/18 18:55
1147,2.3333333333333335,11/7/18 19:55
1148,3.25,11/7/18 20:55
1149,5.083333333333333,11/7/18 21:55
1150,5.333333333333333,11/7/18 22:55
1151,4.833333333333333,11/7/18 23:55
1152,10.0,11/8/18 0:55
1153,10.0,11/8/18 1:55
1154,10.0,11/8/18 2:55
1155,10.0,11/8/18 3:55
1156,9.083333333333334,11/8/18 4:55
1157,8.0,11/8/18 5:55
1158,8.0,11/8/18 6:55
1159,8.0,11/8/18 7:55
1160,8.0,11/8/18 8:55
1161,7.333333333333333,11/8/18 9:55
1162,5.416666666666667,11/8/18 10:55
1163,4.166666666666667,11/8/18 11:55
1164,1.25,11/8/18 12:55
1165,0.5,11/8/18 13:55
1166,0.4166666666666667,11/8/18 14:55
1167,2.5,11/8/18 15:55
1168,3.8333333333333335,11/8/18 16:55
1169,2.8333333333333335,11/8/18 17:55
1170,4.0,11/8/18 18:55
1171,4.0,11/8/18 19:55
1172,4.0,11/8/18 20:55
1173,3.5,11/8/18 21:55
1174,2.1666666666666665,11/8/18 22:55
1175,1.0,11/8/18 23:55
1176,0.8333333333333334,11/9/18 0:55
1177,0.0,11/9/18 1:55
1178,1.8333333333333333,11/9/18 2:55
1179,6.833333333333333,11/9/18 3:55
1180,7.583333333333333,11/9/18 4:55
1181,7.833333333333333,11/9/18 5:55
1182,6.0,11/9/18 6:55
1183,4.916666666666667,11/9/18 7:55
1184,4.0,11/9/18 8:55
1185,4.0,11/9/18 9:55
1186,4.0,11/9/18 10:55
1187,4.0,11/9/18 11:55
1188,4.0,11/9/18 12:55
1189,3.1666666666666665,11/9/18 13:55
1190,2.4166666666666665,11/9/18 14:55
1191,2.0,11/9/18 15:55
1192,0.9166666666666666,11/9/18 16:55
1193,0.0,11/9/18 17:55
1194,1.25,11/9/18 18:55
1195,1.4166666666666667,11/9/18 19:55
1196,1.5,11/9/18 20:55
1197,1.6666666666666667,11/9/18 21:55
1198,1.9166666666666667,11/9/18 22:55
1199,3.5833333333333335,11/9/18 23:55
1200,2.8333333333333335,11/10/18 0:55
1201,2.1666666666666665,11/10/18 1:55
1202,2.6666666666666665,11/10/18 2:55
1203,3.0833333333333335,11/10/18 3:55
1204,1.4166666666666667,11/10/18 4:55
1205,1.4166666666666667,11/10/18 5:55
1206,1.1666666666666667,11/10/18 6:55
1207,1.0,11/10/18 7:55
1208,0.5,11/10/18 8:55
1209,0.08333333333333333,11/10/18 9:55
1210,0.0,11/10/18 10:55
1211,0.0,11/10/18 11:55
1212,1.1666666666666667,11/10/18 12:55
1213,3.5,11/10/18 13:55
1214,1.75,11/10/18 14:55
1215,2.4166666666666665,11/10/18 15:55
1216,0.9166666666666666,11/10/18 16:55
1217,0.5833333333333334,11/10/18 17:55
1218,0.9166666666666666,11/10/18 18:55
1219,1.75,11/10/18 19:55
1220,1.75,11/10/18 20:55
1221,3.0,11/10/18 21:55
1222,2.9166666666666665,11/10/18 22:55
1223,3.9166666666666665,11/10/18 23:55
1224,2.0833333333333335,11/11/18 0:55
1225,2.0833333333333335,11/11/18 1:55
1226,2.9166666666666665,11/11/18 2:55
1227,2.5,11/11/18 3:55
1228,4.166666666666667,11/11/18 4:55
1229,1.5833333333333333,11/11/18 5:55
1230,2.5,11/11/18 6:55
1231,2.0833333333333335,11/11/18 7:55
1232,0.9166666666666666,11/11/18 8:55
1233,0.16666666666666666,11/11/18 9:55
1234,0.25,11/11/18 10:55
1235,1.0833333333333333,11/11/18 11:55
1236,1.0833333333333333,11/11/18 12:55
1237,1.8333333333333333,11/11/18 13:55
1238,1.4166666666666667,11/11/18 14:55
1239,1.75,11/11/18 15:55
1240,2.3333333333333335,11/11/18 16:55
1241,1.5,11/11/18 17:55
1242,1.25,11/11/18 18:55
1243,1.3333333333333333,11/11/18 19:55
1244,1.0,11/11/18 20:55
1245,1.9166666666666667,11/11/18 21:55
1246,1.8333333333333333,11/11/18 22:55
1247,2.5,11/11/18 23:55
1248,1.6666666666666667,11/12/18 0:55
1249,1.8333333333333333,11/12/18 1:55
1250,2.3333333333333335,11/12/18 2:55
1251,2.0,11/12/18 3:55
1252,0.5,11/12/18 4:55
1253,0.5,11/12/18 5:55
1254,0.25,11/12/18 6:55
1255,0.75,11/12/18 7:55
1256,1.0,11/12/18 8:55
1257,1.5,11/12/18 9:55
1258,0.6666666666666666,11/12/18 10:55
1259,0.75,11/12/18 11:55
1260,1.5,11/12/18 12:55
1261,2.0,11/12/18 13:55
1262,0.9166666666666666,11/12/18 14:55
1263,0.8333333333333334,11/12/18 15:55
1264,2.5833333333333335,11/12/18 16:55
1265,1.3333333333333333,11/12/18 17:55
1266,1.1666666666666667,11/12/18 18:55
1267,1.4166666666666667,11/12/18 19:55
1268,1.4166666666666667,11/12/18 20:55
1269,2.3333333333333335,11/12/18 21:55
1270,1.5833333333333333,11/12/18 22:55
1271,2.0833333333333335,11/12/18 23:55
1272,2.4166666666666665,11/13/18 0:55
1273,1.6666666666666667,11/13/18 1:55
1274,0.75,11/13/18 2:55
1275,1.0,11/13/18 3:55
1276,1.4166666666666667,11/13/18 4:55
1277,1.25,11/13/18 5:55
1278,1.3333333333333333,11/13/18 6:55
1279,0.0,11/13/18 7:55
1280,0.0,11/13/18 8:55
1281,0.0,11/13/18 9:55
1282,1.1666666666666667,11/13/18 10:55
1283,0.4166666666666667,11/13/18 11:55
1284,1.3333333333333333,11/13/18 12:55
1285,1.3333333333333333,11/13/18 13:55
1286,1.25,11/13/18 14:55
1287,3.5833333333333335,11/13/18 15:55
1288,1.5,11/13/18 16:55
1289,2.5,11/13/18 17:55
1290,1.5833333333333333,11/13/18 18:55
1291,2.8333333333333335,11/13/18 19:55
1292,0.8333333333333334,11/13/18 20:55
1293,3.25,11/13/18 21:55
1294,2.4166666666666665,11/13/18 22:55
1295,2.5,11/13/18 23:55
1296,1.4166666666666667,11/14/18 0:55
1297,1.8333333333333333,11/14/18 1:55
1298,0.8333333333333334,11/14/18 2:55
1299,1.0,11/14/18 3:55
1300,1.25,11/14/18 4:55
1301,1.6666666666666667,11/14/18 5:55
1302,0.9166666666666666,11/14/18 6:55
1303,0.75,11/14/18 7:55
1304,0.4166666666666667,11/14/18 8:55
1305,0.0,11/14/18 9:55
1306,0.0,11/14/18 10:55
1307,0.25,11/14/18 11:55
1308,1.0,11/14/18 12:55
1309,2.75,11/14/18 13:55
1310,2.1666666666666665,11/14/18 14:55
1311,2.6666666666666665,11/14/18 15:55
1312,2.0,11/14/18 16:55
1313,1.5833333333333333,11/14/18 17:55
1314,3.3333333333333335,11/14/18 18:55
1315,3.5,11/14/18 19:55
1316,2.5833333333333335,11/14/18 20:55
1317,3.5,11/14/18 21:55
1318,2.1666666666666665,11/14/18 22:55
1319,1.75,11/14/18 23:55
1320,2.0833333333333335,11/15/18 0:55
1321,0.6666666666666666,11/15/18 1:55
1322,0.9166666666666666,11/15/18 2:55
1323,0.25,11/15/18 3:55
1324,0.8333333333333334,11/15/18 4:55
1325,1.0,11/15/18 5:55
1326,1.1666666666666667,11/15/18 6:55
1327,1.3333333333333333,11/15/18 7:55
1328,0.16666666666666666,11/15/18 8:55
1329,0.25,11/15/18 9:55
1330,0.6666666666666666,11/15/18 10:55
1331,0.25,11/15/18 11:55
1332,2.0,11/15/18 12:55
1333,1.3333333333333333,11/15/18 13:55
1334,2.4166666666666665,11/15/18 14:55
1335,4.833333333333333,11/15/18 15:55
1336,3.4166666666666665,11/15/18 16:55
1337,3.8333333333333335,11/15/18 17:55
1338,0.9166666666666666,11/15/18 18:55
1339,3.0,11/15/18 19:55
1340,2.75,11/15/18 20:55
1341,1.8333333333333333,11/15/18 21:55
1342,2.3333333333333335,11/15/18 22:55
1343,3.3333333333333335,11/15/18 23:55
1344,2.0833333333333335,11/16/18 0:55
1345,2.0,11/16/18 1:55
1346,2.5,11/16/18 2:55
1347,2.75,11/16/18 3:55
1348,1.9166666666666667,11/16/18 4:55
1349,1.0833333333333333,11/16/18 5:55
1350,1.3333333333333333,11/16/18 6:55
1351,0.5833333333333334,11/16/18 7:55
1352,0.0,11/16/18 8:55
1353,0.0,11/16/18 9:55
1354,0.08333333333333333,11/16/18 10:55
1355,0.8333333333333334,11/16/18 11:55
1356,1.25,11/16/18 12:55
1357,2.3333333333333335,11/16/18 13:55
1358,1.75,11/16/18 14:55
1359,2.5833333333333335,11/16/18 15:55
1360,1.75,11/16/18 16:55
1361,1.0833333333333333,11/16/18 17:55
1362,1.3333333333333333,11/16/18 18:55
1363,3.0833333333333335,11/16/18 19:55
1364,2.6666666666666665,11/16/18 20:55
1365,2.3333333333333335,11/16/18 21:55
1366,2.75,11/16/18 22:55
1367,2.1666666666666665,11/16/18 23:55
1368,1.6666666666666667,11/17/18 0:55
1369,1.5833333333333333,11/17/18 1:55
1370,2.0833333333333335,11/17/18 2:55
1371,1.4166666666666667,11/17/18 3:55
1372,2.5833333333333335,11/17/18 4:55
1373,1.8333333333333333,11/17/18 5:55
1374,1.75,11/17/18 6:55
1375,0.9166666666666666,11/17/18 7:55
1376,0.75,11/17/18 8:55
1377,1.25,11/17/18 9:55
1378,2.0,11/17/18 10:55
1379,2.0,11/17/18 11:55
1380,1.0833333333333333,11/17/18 12:55
1381,2.5,11/17/18 13:55
1382,1.3333333333333333,11/17/18 14:55
1383,2.5,11/17/18 15:55
1384,1.5,11/17/18 16:55
1385,0.5,11/17/18 17:55
1386,0.6666666666666666,11/17/18 18:55
1387,0.8333333333333334,11/17/18 19:55
1388,1.3333333333333333,11/17/18 20:55
1389,1.75,11/17/18 21:55
1390,1.25,11/17/18 22:55
1391,3.3333333333333335,11/17/18 23:55
1392,1.9166666666666667,11/18/18 0:55
1393,2.9166666666666665,11/18/18 1:55
1394,2.4166666666666665,11/18/18 2:55
1395,1.5833333333333333,11/18/18 3:55
1396,3.6666666666666665,11/18/18 4:55
1397,2.6666666666666665,11/18/18 5:55
1398,1.5,11/18/18 6:55
1399,1.75,11/18/18 7:55
1400,0.0,11/18/18 8:55
1401,0.16666666666666666,11/18/18 9:55
1402,0.0,11/18/18 10:55
1403,0.9166666666666666,11/18/18 11:55
1404,1.3333333333333333,11/18/18 12:55
1405,2.9166666666666665,11/18/18 13:55
1406,1.8333333333333333,11/18/18 14:55
1407,1.5833333333333333,11/18/18 15:55
1408,1.4166666666666667,11/18/18 16:55
1409,1.3333333333333333,11/18/18 17:55
1410,1.25,11/18/18 18:55
1411,2.25,11/18/18 19:55
1412,1.8333333333333333,11/18/18 20:55
1413,2.0,11/18/18 21:55
1414,1.0,11/18/18 22:55
1415,2.0,11/18/18 23:55
1416,1.8333333333333333,11/19/18 0:55
1417,0.5833333333333334,11/19/18 1:55
1418,0.6666666666666666,11/19/18 2:55
1419,2.9166666666666665,11/19/18 3:55
1420,1.5833333333333333,11/19/18 4:55
1421,1.5,11/19/18 5:55
1422,0.08333333333333333,11/19/18 6:55
1423,0.9166666666666666,11/19/18 7:55
1424,0.8333333333333334,11/19/18 8:55
1425,0.08333333333333333,11/19/18 9:55
1426,1.0,11/19/18 10:55
1427,0.9166666666666666,11/19/18 11:55
1428,1.3333333333333333,11/19/18 12:55
1429,1.6666666666666667,11/19/18 13:55
1430,1.6666666666666667,11/19/18 14:55
1431,1.5,11/19/18 15:55
1432,1.75,11/19/18 16:55
1433,1.5833333333333333,11/19/18 17:55
1434,1.0,11/19/18 18:55
1435,2.8333333333333335,11/19/18 19:55
1436,1.8333333333333333,11/19/18 20:55
1437,3.0833333333333335,11/19/18 21:55
1438,2.3333333333333335,11/19/18 22:55
1439,2.75,11/19/18 23:55
1440,2.6666666666666665,11/20/18 0:55
1441,2.0833333333333335,11/20/18 1:55
1442,0.8333333333333334,11/20/18 2:55
1443,1.3333333333333333,11/20/18 3:55
1444,0.75,11/20/18 4:55
1445,0.5,11/20/18 5:55
1446,0.6666666666666666,11/20/18 6:55
1447,0.4166666666666667,11/20/18 7:55
1448,0.0,11/20/18 8:55
1449,0.16666666666666666,11/20/18 9:55
1450,0.25,11/20/18 10:55
1451,1.1666666666666667,11/20/18 11:55
1452,0.3333333333333333,11/20/18 12:55
1453,2.0833333333333335,11/20/18 13:55
1454,1.5,11/20/18 14:55
1455,1.6666666666666667,11/20/18 15:55
1456,2.3333333333333335,11/20/18 16:55
1457,1.9166666666666667,11/20/18 17:55
1458,2.75,11/20/18 18:55
1459,1.8333333333333333,11/20/18 19:55
1460,2.3333333333333335,11/20/18 20:55
1461,2.25,11/20/18 21:55
1462,3.25,11/20/18 22:55
1463,2.5833333333333335,11/20/18 23:55
1464,2.0833333333333335,11/21/18 0:55
1465,1.5,11/21/18 1:55
1466,1.75,11/21/18 2:55
1467,1.5,11/21/18 3:55
1468,1.3333333333333333,11/21/18 4:55
1469,1.0,11/21/18 5:55
1470,0.75,11/21/18 6:55
1471,1.4166666666666667,11/21/18 7:55
1472,0.0,11/21/18 8:55
1473,0.5833333333333334,11/21/18 9:55
1474,0.4166666666666667,11/21/18 10:55
1475,1.3333333333333333,11/21/18 11:55
1476,1.1666666666666667,11/21/18 12:55
1477,2.3333333333333335,11/21/18 13:55
1478,1.5,11/21/18 14:55
1479,3.8333333333333335,11/21/18 15:55
1480,2.6666666666666665,11/21/18 16:55
1481,3.9166666666666665,11/21/18 17:55
1482,1.5833333333333333,11/21/18 18:55
1483,2.5833333333333335,11/21/18 19:55
1484,2.75,11/21/18 20:55
1485,3.3333333333333335,11/21/18 21:55
1486,2.4166666666666665,11/21/18 22:55
1487,2.5,11/21/18 23:55
1488,3.0,11/22/18 0:55
1489,2.4166666666666665,11/22/18 1:55
1490,1.0833333333333333,11/22/18 2:55
1491,1.75,11/22/18 3:55
